,dur_max,dur_mean,dur_min,latency,n_peak,pha_auc,pha_max,pha_mean,pha_min,pha_std,pks_max,pks_mean,pks_min,slp_max,slp_mean,slp_min
0.0,0.0,0.0,0.0,0.0,1,-0.06177838753635804,0.0019244706650102805,-0.06177838753635804,-0.48254019670731013,0.12106220867297743,1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,0.0,0.0,0.0
5.0,,,,,0,-0.004938353602777938,0.004630126316412464,-0.004938353602777938,-0.0701675086948711,0.014244739125002468,,,,,,
10.0,,,,,0,0.00039313204975810885,0.004630126316412464,0.00039313204975810885,-0.004213185678938636,0.0022710857507670435,,,,,,
15.0,,,,,0,0.0008728382415466042,0.006082477051121915,0.0008728382415466042,-0.004213185678938636,0.00294279146519809,,,,,,
20.0,,,,,0,0.0011236906750334353,0.006082477051121915,0.0011236906750334353,-0.004213185678938636,0.0028783445924093825,,,,,,
25.0,,,,,0,0.0012963192623132115,0.006082477051121915,0.0012963192623132115,-0.0019470143738664625,0.0022839381089524873,,,,,,
30.0,,,,,0,0.0005393186120774917,0.006082477051121915,0.0005393186120774917,-0.0019470143738664625,0.002181798394983897,,,,,,
35.0,,,,,0,-7.520660225472416e-05,0.00444179300039943,-7.520660225472416e-05,-0.0017204927609769105,0.0010768742435624391,,,,,,
40.0,,,,,0,-0.0002608159684055681,0.0015472674543169918,-0.0002608159684055681,-0.0015982783165311987,0.000653271823547799,,,,,,
45.0,,,,,0,-0.00011463819173669316,0.0015472674543169918,-0.00011463819173669316,-0.0015982783165311987,0.0007040934646295556,,,,,,
50.0,,,,,0,-6.192428810894909e-05,0.0015472674543169918,-6.192428810894909e-05,-0.0015982783165311987,0.0006958026826396687,,,,,,
55.0,,,,,0,-7.445864566567622e-06,0.0015472674543169918,-7.445864566567622e-06,-0.0015982783165311987,0.0006478614132147114,,,,,,
60.0,,,,,0,1.3435099935255859e-05,0.0011888586996613992,1.3435099935255859e-05,-0.0010954541828886999,0.0005525277534536842,,,,,,
65.0,,,,,0,-0.000543084901304818,0.0011888586996613992,-0.000543084901304818,-0.004379544843949146,0.001177205216023049,,,,,,
70.0,,,,,0,-4.816276126262134e-05,0.004522156934837707,-4.816276126262134e-05,-0.004379544843949146,0.002088275832802568,,,,,,
75.0,,,,,0,-0.000569958524276582,0.004522156934837707,-0.000569958524276582,-0.00788816871660164,0.0027762996398205614,,,,,,
80.0,0.0,0.0,0.0,19.0,1,0.0016190508530683394,0.017840797038526035,0.0016190508530683394,-0.00810532746470155,0.006861676977454008,0.017840797038526035,0.017840797038526035,0.017840797038526035,0.0,0.0,0.0
85.0,0.0,0.0,0.0,14.0,1,0.0035434478834886337,0.017840797038526035,0.0035434478834886337,-0.00810532746470155,0.007171446469933423,0.017840797038526035,0.017840797038526035,0.017840797038526035,0.0,0.0,0.0
90.0,0.0,0.0,0.0,9.0,1,0.0028071476795028445,0.017840797038526035,0.0028071476795028445,-0.00810532746470155,0.007353499828713545,0.017840797038526035,0.017840797038526035,0.017840797038526035,0.0,0.0,0.0
95.0,0.0,0.0,0.0,4.0,1,0.002989100771290176,0.017840797038526035,0.002989100771290176,-0.00810532746470155,0.007127961890227264,0.017840797038526035,0.017840797038526035,0.017840797038526035,0.0,0.0,0.0
100.0,,,,,0,0.0015152413952449673,0.0165193602212087,0.0015152413952449673,-0.002405455981087712,0.004578033005483358,,,,,,
105.0,,,,,0,-0.0005341005282857466,0.0017935437575571922,-0.0005341005282857466,-0.002405455981087712,0.0011089509434031243,,,,,,
110.0,,,,,0,-0.00012023558278854883,0.0017935437575571922,-0.00012023558278854883,-0.002405455981087712,0.0009712257772173902,,,,,,
115.0,,,,,0,6.003144368121341e-05,0.0017935437575571922,6.003144368121341e-05,-0.0017424305734492496,0.0008828748792388383,,,,,,
120.0,,,,,0,-1.0374820589098014e-05,0.0018001925254640394,-1.0374820589098014e-05,-0.0017424305734492496,0.0008755000312245521,,,,,,
125.0,,,,,0,5.499323030243342e-05,0.0018001925254640394,5.499323030243342e-05,-0.0017424305734492496,0.0008029838961726857,,,,,,
130.0,,,,,0,-4.424663416894888e-05,0.0018001925254640394,-4.424663416894888e-05,-0.001420117134135368,0.0007148890726215387,,,,,,
135.0,,,,,0,-1.3458863389480574e-05,0.0018001925254640394,-1.3458863389480574e-05,-0.0012691110605515532,0.0007724222299202025,,,,,,
140.0,,,,,0,-0.0008010957199494317,0.0017251972746658573,-0.0008010957199494317,-0.005682037927829897,0.0015707358043392905,,,,,,
145.0,0.0,0.0,0.0,19.0,1,-3.8282264135976555e-06,0.013633456678805722,-3.8282264135976555e-06,-0.007159941765731592,0.004699579435779337,0.013633456678805722,0.013633456678805722,0.013633456678805722,0.0,0.0,0.0
150.0,0.0,0.0,0.0,14.0,1,0.001409621022356475,0.013633456678805722,0.001409621022356475,-0.007159941765731592,0.005513784596889345,0.013633456678805722,0.013633456678805722,0.013633456678805722,0.0,0.0,0.0
155.0,0.0,0.0,0.0,9.0,1,0.0014840862669367014,0.013633456678805722,0.0014840862669367014,-0.007159941765731592,0.005486288824045695,0.013633456678805722,0.013633456678805722,0.013633456678805722,0.0,0.0,0.0
160.0,0.0,0.0,0.0,4.0,1,0.0018296456143358346,0.013633456678805722,0.0018296456143358346,-0.007159941765731592,0.0052218644751199994,0.013633456678805722,0.013633456678805722,0.013633456678805722,0.0,0.0,0.0
165.0,,,,,0,0.0014080513436342237,0.010687385844318498,0.0014080513436342237,-0.0023381011734090462,0.0034351702837501375,,,,,,
170.0,,,,,0,-0.0002403123052504103,0.0011887121194212869,-0.0002403123052504103,-0.0023381011734090462,0.0007605481621184305,,,,,,
175.0,,,,,0,-0.0004344691159475913,0.0007170082319253313,-0.0004344691159475913,-0.0023381011734090462,0.0006639730251039594,,,,,,
180.0,,,,,0,-0.00026343654219971636,0.0011572789457927057,-0.00026343654219971636,-0.0013988488654169129,0.0006063374528350463,,,,,,
185.0,,,,,0,-0.0002357304083579874,0.0011572789457927057,-0.0002357304083579874,-0.0014235027851307591,0.0006404386063490256,,,,,,
190.0,,,,,0,-0.00016031194128655383,0.0013122622121946592,-0.00016031194128655383,-0.0014235027851307591,0.0007568888468849796,,,,,,
195.0,,,,,0,-0.00016016506495900232,0.0013122622121946592,-0.00016016506495900232,-0.0014235027851307591,0.0007583385929765011,,,,,,
200.0,,,,,0,-0.00014849163299634495,0.0013122622121946592,-0.00014849163299634495,-0.0014235027851307591,0.0007450047913544303,,,,,,
205.0,,,,,0,-0.000130169101435498,0.0013122622121946592,-0.000130169101435498,-0.0014215589837103249,0.0007429680252996111,,,,,,
